timestamp,sample_id,pump_on,leak_zone,severity,source_pressure,destination_pressure,source_flow,destination_flow,source_vibration,destination_vibration,source_temperature,destination_temperature,pressure_difference,flow_imbalance,flow_loss_percent,predicted_zone,confidence,severity_label,leak_detected
2026-06-26T11:04:05,3,True,0,50,2.51,2.29,12.07,11.72,0.09,0.09,28.9,28.9,0.22,0.34,2.8,0,95.6,Normal,False
2026-06-26T11:04:06,4,True,0,50,2.48,2.31,11.94,11.73,0.1,0.1,29.1,29.1,0.18,0.21,1.8,0,97.8,Normal,False
2026-06-26T11:04:07,5,True,0,50,2.51,2.28,12.04,11.76,0.11,0.08,29.0,29.1,0.22,0.29,2.4,0,94.4,Normal,False
2026-06-26T11:04:08,6,True,0,50,2.48,2.32,12.04,11.85,0.11,0.08,29.1,29.2,0.16,0.19,1.6,0,94.1,Normal,False
2026-06-26T11:04:09,7,True,0,50,2.5,2.31,11.96,11.87,0.1,0.09,28.9,29.0,0.19,0.09,0.7,0,94.2,Normal,False
2026-06-26T11:04:10,8,True,0,50,2.5,2.32,11.98,11.83,0.11,0.09,29.1,29.2,0.18,0.15,1.2,0,98.3,Normal,False
2026-06-26T11:04:11,9,True,0,50,2.48,2.3,12.0,11.78,0.09,0.08,28.9,28.8,0.19,0.23,1.9,0,96.8,Normal,False
2026-06-26T11:04:12,10,True,0,50,2.52,2.29,11.93,11.85,0.11,0.1,28.9,28.8,0.22,0.08,0.7,0,97.3,Normal,False
2026-06-26T11:04:13,11,True,0,50,2.49,2.32,12.03,11.74,0.11,0.09,28.9,28.9,0.17,0.29,2.4,0,97.1,Normal,False
2026-06-26T11:04:14,12,True,0,50,2.5,2.28,12.01,11.86,0.1,0.09,29.0,29.1,0.22,0.16,1.3,0,98.0,Normal,False
2026-06-26T11:04:15,13,True,0,50,2.5,2.28,12.01,11.76,0.11,0.09,29.0,29.1,0.22,0.25,2.1,0,97.6,Normal,False
2026-06-26T11:04:16,14,True,0,50,2.49,2.28,12.07,11.75,0.11,0.08,29.1,29.1,0.21,0.31,2.6,0,96.2,Normal,False
2026-06-26T11:04:17,15,True,0,50,2.49,2.29,11.95,11.8,0.1,0.09,29.0,29.0,0.21,0.15,1.2,0,96.7,Normal,False
2026-06-26T11:04:18,16,True,0,50,2.49,2.32,11.96,11.82,0.1,0.09,28.9,28.9,0.18,0.13,1.1,0,98.0,Normal,False
2026-06-26T11:04:19,17,True,0,50,2.48,2.29,12.06,11.83,0.09,0.08,29.0,28.9,0.18,0.22,1.9,0,97.3,Normal,False
2026-06-26T11:04:20,18,True,0,50,2.52,2.3,12.02,11.8,0.11,0.1,29.1,29.1,0.22,0.22,1.8,0,96.3,Normal,False
2026-06-26T11:04:21,19,True,0,50,2.52,2.3,11.98,11.76,0.1,0.08,28.9,28.8,0.22,0.22,1.8,0,94.8,Normal,False
2026-06-26T11:04:22,20,True,0,50,2.49,2.28,11.97,11.8,0.11,0.08,29.1,29.1,0.21,0.17,1.4,0,97.6,Normal,False
2026-06-26T11:04:23,21,True,0,50,2.5,2.32,12.0,11.78,0.1,0.08,28.9,28.9,0.18,0.22,1.8,0,96.6,Normal,False
2026-06-26T11:04:24,22,True,0,50,2.51,2.3,12.03,11.8,0.1,0.08,29.1,29.0,0.21,0.22,1.8,0,98.5,Normal,False
2026-06-26T11:04:25,23,True,0,50,2.48,2.31,12.08,11.82,0.1,0.09,29.0,28.9,0.17,0.26,2.1,0,97.4,Normal,False
2026-06-26T11:04:26,24,True,0,50,2.5,2.31,11.96,11.87,0.11,0.1,29.0,29.0,0.19,0.09,0.7,0,98.4,Normal,False
2026-06-26T11:04:27,25,True,0,50,2.49,2.31,12.03,11.77,0.09,0.1,29.0,28.9,0.17,0.26,2.2,0,95.6,Normal,False
